==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
     Coordonnées : 48.667°N  -4.333°E
     Z0 (auto) : 4.722 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 04h13    BM     3.16m     3.28m    -0.12m
     11/03 10h00    PM     6.01m     6.32m    -0.31m
     11/03 16h28    BM     3.46m     3.63m    -0.17m
     11/03 22h33    PM     5.97m     6.17m    -0.20m
     12/03 05h06    BM     3.61m     3.79m    -0.18m
     12/03 11h11    PM     5.60m     5.82m    -0.22m
     12/03 17h40    BM     3.83m     4.10m    -0.27m
     13/03 00h12    PM     5.74m     5.83m    -0.09m
     13/03 06h52    BM     3.79m     4.05m    -0.26m
     13/03 13h22    PM     5.64m     5.69m    -0.05m
     13/03 19h54    BM     3.79m     4.11m    -0.32m
     14/03 02h12    PM     5.99m     6.00m    -0.01m
     14/03 08h45    BM     3.44m     3.71m    -0.27m
     14/03 14h59    PM     6.03m     6.11m    -0.08m
     14/03 21h20    BM     3.32m     3.57m    -0.25m
     15/03 03h22    PM     6.45m     6.53m    -0.08m
     15/03 09h47    BM     2.85m     3.07m    -0.22m
     15/03 15h51    PM     6.52m     6.70m    -0.18m
     15/03 22h10    BM     2.72m     2.91m    -0.19m
     16/03 04h08    PM     6.98m     7.13m    -0.15m
     16/03 10h32    BM     2.22m     2.40m    -0.18m
     16/03 16h31    PM     7.05m     7.27m    -0.22m
     16/03 22h51    BM     2.11m     2.26m    -0.15m
     17/03 04h47    PM     7.51m     7.69m    -0.18m
     17/03 11h11    BM     1.62m     1.79m    -0.17m
     17/03 17h07    PM     7.55m     7.77m    -0.22m
     17/03 23h29    BM     1.56m     1.70m    -0.14m
     Écart moyen : 0.18m  | max : 0.32m

  ── Aber Wrac'h (maree.info/74) ──
     Coordonnées : 48.600°N  -4.567°E
     Z0 (auto) : 4.725 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h57    BM     3.10m     3.02m    +0.08m
     11/03 09h57    PM     6.17m     5.69m    +0.48m
     11/03 16h19    BM     3.40m     3.33m    +0.07m
     11/03 22h29    PM     6.09m     5.57m    +0.52m
     12/03 05h06    BM     3.57m     3.45m    +0.12m
     12/03 11h16    PM     5.70m     5.27m    +0.43m
     12/03 17h48    BM     3.83m     3.66m    +0.17m
     13/03 00h11    PM     5.76m     5.33m    +0.43m
     13/03 06h57    BM     3.83m     3.55m    +0.28m
     13/03 13h21    PM     5.57m     5.27m    +0.30m
     13/03 19h45    BM     3.92m     3.54m    +0.38m
     14/03 02h01    PM     5.87m     5.58m    +0.29m
     14/03 08h33    BM     3.58m     3.17m    +0.41m
     14/03 14h43    PM     5.90m     5.69m    +0.21m
     14/03 21h01    BM     3.50m     3.05m    +0.45m
     15/03 03h04    PM     6.32m     6.08m    +0.24m
     15/03 09h30    BM     3.00m     2.60m    +0.40m
     15/03 15h32    PM     6.42m     6.22m    +0.20m
     15/03 21h50    BM     2.88m     2.46m    +0.42m
     16/03 03h48    PM     6.88m     6.62m    +0.26m
     16/03 10h13    BM     2.35m     2.02m    +0.33m
     16/03 16h12    PM     6.99m     6.74m    +0.25m
     16/03 22h31    BM     2.22m     1.90m    +0.32m
     17/03 04h27    PM     7.46m     7.12m    +0.34m
     17/03 10h51    BM     1.72m     1.50m    +0.22m
     17/03 16h49    PM     7.54m     7.21m    +0.33m
     17/03 23h09    BM     1.60m     1.41m    +0.19m
     Écart moyen : 0.30m  | max : 0.52m

  ── L'Aber Benoît (maree.info/75) ──
     Coordonnées : 48.583°N  -4.600°E
     Z0 (auto) : 4.537 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h54    BM     3.07m     3.15m    -0.08m
     11/03 09h45    PM     5.78m     6.01m    -0.23m
     11/03 16h11    BM     3.36m     3.46m    -0.10m
     11/03 22h14    PM     5.75m     5.86m    -0.11m
     12/03 04h48    BM     3.49m     3.63m    -0.14m
     12/03 10h50    PM     5.38m     5.53m    -0.15m
     12/03 17h22    BM     3.70m     3.90m    -0.20m
     12/03 23h54    PM     5.54m     5.52m    +0.02m
     13/03 06h33    BM     3.65m     3.89m    -0.24m
     13/03 13h04    PM     5.43m     5.40m    +0.03m
     13/03 19h35    BM     3.64m     3.91m    -0.27m
     14/03 01h55    PM     5.77m     5.68m    +0.09m
     14/03 08h28    BM     3.31m     3.57m    -0.26m
     14/03 14h42    PM     5.80m     5.79m    +0.01m
     14/03 21h02    BM     3.19m     3.42m    -0.23m
     15/03 03h05    PM     6.21m     6.19m    +0.02m
     15/03 09h30    BM     2.75m     2.96m    -0.21m
     15/03 15h34    PM     6.27m     6.34m    -0.07m
     15/03 21h52    BM     2.62m     2.79m    -0.17m
     16/03 03h51    PM     6.72m     6.76m    -0.04m
     16/03 10h14    BM     2.15m     2.32m    -0.17m
     16/03 16h14    PM     6.77m     6.90m    -0.13m
     16/03 22h32    BM     2.05m     2.19m    -0.14m
     17/03 04h29    PM     7.22m     7.31m    -0.09m
     17/03 10h52    BM     1.57m     1.74m    -0.17m
     17/03 16h49    PM     7.25m     7.38m    -0.13m
     17/03 23h09    BM     1.51m     1.67m    -0.16m
     Écart moyen : 0.13m  | max : 0.27m

  ── Portsall (maree.info/76) ──
     Coordonnées : 48.567°N  -4.700°E
     Z0 (auto) : 4.623 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h52    BM     3.03m     3.02m    +0.01m
     11/03 09h46    PM     6.00m     5.85m    +0.15m
     11/03 16h12    BM     3.33m     3.34m    -0.01m
     11/03 22h16    PM     5.93m     5.69m    +0.24m
     12/03 04h49    BM     3.49m     3.47m    +0.02m
     12/03 10h53    PM     5.54m     5.39m    +0.15m
     12/03 17h27    BM     3.75m     3.74m    +0.01m
     12/03 23h54    PM     5.62m     5.38m    +0.24m
     13/03 06h31    BM     3.74m     3.70m    +0.04m
     13/03 13h03    PM     5.44m     5.27m    +0.17m
     13/03 19h31    BM     3.83m     3.74m    +0.09m
     14/03 01h49    PM     5.74m     5.53m    +0.21m
     14/03 08h20    BM     3.49m     3.42m    +0.07m
     14/03 14h35    PM     5.77m     5.61m    +0.16m
     14/03 20h54    BM     3.41m     3.30m    +0.11m
     15/03 02h58    PM     6.18m     5.99m    +0.19m
     15/03 09h22    BM     2.92m     2.89m    +0.03m
     15/03 15h27    PM     6.28m     6.10m    +0.18m
     15/03 21h43    BM     2.80m     2.73m    +0.07m
     16/03 03h43    PM     6.72m     6.51m    +0.21m
     16/03 10h04    BM     2.29m     2.31m    -0.02m
     16/03 16h07    PM     6.83m     6.60m    +0.23m
     16/03 22h22    BM     2.17m     2.16m    +0.01m
     17/03 04h21    PM     7.28m     7.02m    +0.26m
     17/03 10h42    BM     1.67m     1.76m    -0.09m
     17/03 16h42    PM     7.36m     7.05m    +0.31m
     17/03 22h59    BM     1.57m     1.63m    -0.06m
     Écart moyen : 0.12m  | max : 0.31m

  ── L'Aber Ildut - Lanildut (maree.info/77) ──
     Coordonnées : 48.467°N  -4.750°E
     Z0 (auto) : 4.440 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h48    BM     2.90m     2.90m    +0.00m
     11/03 09h36    PM     5.78m     5.40m    +0.38m
     11/03 16h08    BM     3.19m     3.24m    -0.05m
     11/03 22h13    PM     5.73m     5.27m    +0.46m
     12/03 04h49    BM     3.34m     3.31m    +0.03m
     12/03 10h49    PM     5.35m     4.97m    +0.38m
     12/03 17h35    BM     3.59m     3.56m    +0.03m
     13/03 00h02    PM     5.44m     5.05m    +0.39m
     13/03 06h34    BM     3.57m     3.45m    +0.12m
     13/03 13h11    PM     5.25m     4.94m    +0.31m
     13/03 19h35    BM     3.65m     3.46m    +0.19m
     14/03 01h48    PM     5.54m     5.28m    +0.26m
     14/03 08h16    BM     3.32m     3.14m    +0.18m
     14/03 14h33    PM     5.56m     5.35m    +0.21m
     14/03 20h50    BM     3.25m     3.00m    +0.25m
     15/03 02h49    PM     5.95m     5.74m    +0.21m
     15/03 09h16    BM     2.78m     2.61m    +0.17m
     15/03 15h19    PM     6.04m     5.85m    +0.19m
     15/03 21h38    BM     2.67m     2.46m    +0.21m
     16/03 03h33    PM     6.47m     6.26m    +0.21m
     16/03 10h00    BM     2.17m     2.04m    +0.13m
     16/03 15h57    PM     6.57m     6.35m    +0.22m
     16/03 22h18    BM     2.06m     1.92m    +0.14m
     17/03 04h12    PM     7.01m     6.75m    +0.26m
     17/03 10h39    BM     1.58m     1.52m    +0.06m
     17/03 16h32    PM     7.07m     6.80m    +0.27m
     17/03 22h56    BM     1.49m     1.44m    +0.05m
     Écart moyen : 0.20m  | max : 0.46m

  ── Ile d'Ouessant (Baie de Lampaul) (maree.info/78) ──
     Coordonnées : 48.450°N  -5.100°E
     Z0 (auto) : 4.056 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h32    BM     2.67m     2.90m    -0.23m
     11/03 09h26    PM     5.28m     5.16m    +0.12m
     11/03 15h52    BM     2.93m     3.22m    -0.29m
     11/03 22h00    PM     5.23m     5.06m    +0.17m
     12/03 04h36    BM     3.06m     3.26m    -0.20m
     12/03 10h36    PM     4.86m     4.78m    +0.08m
     12/03 17h19    BM     3.28m     3.50m    -0.22m
     12/03 23h48    PM     4.92m     4.85m    +0.07m
     13/03 06h15    BM     3.27m     3.38m    -0.11m
     13/03 13h03    PM     4.76m     4.75m    +0.01m
     13/03 19h14    BM     3.35m     3.41m    -0.06m
     14/03 01h37    PM     5.04m     5.06m    -0.02m
     14/03 07h56    BM     3.04m     3.10m    -0.06m
     14/03 14h24    PM     5.08m     5.12m    -0.04m
     14/03 20h30    BM     2.99m     2.98m    +0.01m
     15/03 02h38    PM     5.45m     5.48m    -0.03m
     15/03 08h55    BM     2.56m     2.61m    -0.05m
     15/03 15h10    PM     5.55m     5.58m    -0.03m
     15/03 21h15    BM     2.48m     2.48m    -0.00m
     16/03 03h22    PM     5.96m     5.95m    +0.01m
     16/03 09h37    BM     2.02m     2.09m    -0.07m
     16/03 15h47    PM     6.05m     6.04m    +0.01m
     16/03 21h53    BM     1.94m     1.98m    -0.04m
     17/03 04h01    PM     6.48m     6.41m    +0.07m
     17/03 10h13    BM     1.50m     1.62m    -0.12m
     17/03 16h23    PM     6.54m     6.47m    +0.07m
     17/03 22h29    BM     1.43m     1.54m    -0.11m
     Écart moyen : 0.09m  | max : 0.29m

  ── Ile Molène (maree.info/79) ──
     Coordonnées : 48.400°N  -4.967°E
     Z0 (auto) : 4.177 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h47    BM     2.73m     3.06m    -0.33m
     11/03 09h35    PM     5.42m     5.46m    -0.04m
     11/03 16h08    BM     3.00m     3.37m    -0.37m
     11/03 22h10    PM     5.36m     5.36m    +0.00m
     12/03 04h48    BM     3.15m     3.45m    -0.30m
     12/03 10h49    PM     5.00m     5.06m    -0.06m
     12/03 17h28    BM     3.38m     3.69m    -0.31m
     12/03 23h55    PM     5.08m     5.13m    -0.05m
     13/03 06h34    BM     3.36m     3.59m    -0.23m
     13/03 13h06    PM     4.91m     5.02m    -0.11m
     13/03 19h34    BM     3.44m     3.62m    -0.18m
     14/03 01h47    PM     5.20m     5.35m    -0.15m
     14/03 08h15    BM     3.10m     3.28m    -0.18m
     14/03 14h31    PM     5.23m     5.41m    -0.18m
     14/03 20h48    BM     3.04m     3.18m    -0.14m
     15/03 02h48    PM     5.62m     5.81m    -0.19m
     15/03 09h13    BM     2.58m     2.78m    -0.20m
     15/03 15h17    PM     5.71m     5.89m    -0.18m
     15/03 21h35    BM     2.49m     2.66m    -0.17m
     16/03 03h31    PM     6.12m     6.31m    -0.19m
     16/03 09h56    BM     2.01m     2.24m    -0.23m
     16/03 15h55    PM     6.22m     6.37m    -0.15m
     16/03 22h15    BM     1.92m     2.13m    -0.21m
     17/03 04h09    PM     6.64m     6.79m    -0.15m
     17/03 10h33    BM     1.47m     1.74m    -0.27m
     17/03 16h30    PM     6.71m     6.80m    -0.09m
     17/03 22h51    BM     1.39m     1.66m    -0.27m
     Écart moyen : 0.18m  | max : 0.37m

  ── Le Conquet (maree.info/80) ──
     Coordonnées : 48.367°N  -4.783°E
     Z0 (auto) : 4.226 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h36    BM     2.77m     2.81m    -0.04m
     11/03 09h20    PM     5.48m     5.05m    +0.43m
     11/03 15h57    BM     3.05m     3.09m    -0.04m
     11/03 21h54    PM     5.42m     4.95m    +0.47m
     12/03 04h37    BM     3.19m     3.16m    +0.03m
     12/03 10h32    PM     5.05m     4.66m    +0.39m
     12/03 17h16    BM     3.42m     3.38m    +0.04m
     12/03 23h41    PM     5.13m     4.73m    +0.40m
     13/03 06h18    BM     3.39m     3.29m    +0.10m
     13/03 12h52    PM     4.96m     4.62m    +0.34m
     13/03 19h18    BM     3.47m     3.32m    +0.15m
     14/03 01h33    PM     5.25m     4.93m    +0.32m
     14/03 08h02    BM     3.14m     3.01m    +0.13m
     14/03 14h16    PM     5.29m     4.98m    +0.31m
     14/03 20h34    BM     3.09m     2.92m    +0.17m
     15/03 02h34    PM     5.67m     5.37m    +0.30m
     15/03 09h00    BM     2.64m     2.54m    +0.10m
     15/03 15h03    PM     5.76m     5.45m    +0.31m
     15/03 21h22    BM     2.54m     2.43m    +0.11m
     16/03 03h17    PM     6.18m     5.85m    +0.33m
     16/03 09h43    BM     2.07m     2.04m    +0.03m
     16/03 15h41    PM     6.28m     5.91m    +0.37m
     16/03 22h02    BM     1.97m     1.94m    +0.03m
     17/03 03h55    PM     6.72m     6.32m    +0.40m
     17/03 10h21    BM     1.52m     1.58m    -0.06m
     17/03 16h16    PM     6.79m     6.34m    +0.45m
     17/03 22h38    BM     1.43m     1.50m    -0.07m
     Écart moyen : 0.22m  | max : 0.47m

  ── Trez-Hir (maree.info/81) ──
     Coordonnées : 48.367°N  -4.633°E
     Z0 (auto) : 4.005 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h26    BM     2.64m     2.78m    -0.14m
     11/03 09h17    PM     5.18m     4.90m    +0.28m
     11/03 15h46    BM     2.90m     3.06m    -0.16m
     11/03 21h54    PM     5.14m     4.80m    +0.34m
     12/03 04h28    BM     3.03m     3.11m    -0.08m
     12/03 10h29    PM     4.79m     4.55m    +0.24m
     12/03 17h09    BM     3.25m     3.33m    -0.08m
     12/03 23h32    PM     4.87m     4.61m    +0.26m
     13/03 06h03    BM     3.24m     3.23m    +0.01m
     13/03 12h44    PM     4.70m     4.50m    +0.20m
     13/03 19h03    BM     3.32m     3.26m    +0.06m
     14/03 01h25    PM     4.97m     4.79m    +0.18m
     14/03 07h49    BM     3.01m     2.98m    +0.03m
     14/03 14h13    PM     5.00m     4.85m    +0.15m
     14/03 20h24    BM     2.95m     2.87m    +0.08m
     15/03 02h29    PM     5.36m     5.20m    +0.16m
     15/03 08h51    BM     2.52m     2.52m    +0.00m
     15/03 14h59    PM     5.44m     5.29m    +0.15m
     15/03 21h10    BM     2.45m     2.39m    +0.06m
     16/03 03h13    PM     5.83m     5.66m    +0.17m
     16/03 09h32    BM     1.99m     2.02m    -0.03m
     16/03 15h37    PM     5.91m     5.74m    +0.17m
     16/03 21h48    BM     1.91m     1.91m    +0.00m
     17/03 03h52    PM     6.33m     6.10m    +0.23m
     17/03 10h09    BM     1.48m     1.55m    -0.07m
     17/03 16h13    PM     6.38m     6.14m    +0.24m
     17/03 22h23    BM     1.41m     1.48m    -0.07m
     Écart moyen : 0.13m  | max : 0.34m

  ── Brest (maree.info/82) ──
     Coordonnées : 48.383°N  -4.500°E
     Z0 (auto) : 3.957 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h37    BM     2.71m     2.91m    -0.20m
     11/03 09h21    PM     5.01m     5.15m    -0.14m
     11/03 15h57    BM     2.94m     3.22m    -0.28m
     11/03 22h02    PM     5.01m     5.04m    -0.03m
     12/03 04h38    BM     3.04m     3.26m    -0.22m
     12/03 10h36    PM     4.71m     4.77m    -0.06m
     12/03 17h18    BM     3.17m     3.49m    -0.32m
     12/03 23h44    PM     4.90m     4.86m    +0.04m
     13/03 06h11    BM     3.11m     3.37m    -0.26m
     13/03 12h44    PM     4.80m     4.74m    +0.06m
     13/03 19h12    BM     3.10m     3.39m    -0.29m
     14/03 01h27    PM     5.11m     5.06m    +0.05m
     14/03 07h53    BM     2.84m     3.09m    -0.25m
     14/03 14h16    PM     5.09m     5.11m    -0.02m
     14/03 20h28    BM     2.73m     2.97m    -0.24m
     15/03 02h32    PM     5.51m     5.50m    +0.01m
     15/03 08h53    BM     2.36m     2.61m    -0.25m
     15/03 15h03    PM     5.53m     5.60m    -0.07m
     15/03 21h15    BM     2.23m     2.46m    -0.23m
     16/03 03h17    PM     5.97m     5.99m    -0.02m
     16/03 09h37    BM     1.85m     2.09m    -0.24m
     16/03 15h41    PM     5.99m     6.08m    -0.09m
     16/03 21h55    BM     1.73m     1.96m    -0.23m
     17/03 03h56    PM     6.43m     6.47m    -0.04m
     17/03 10h16    BM     1.35m     1.61m    -0.26m
     17/03 16h17    PM     6.44m     6.52m    -0.08m
     17/03 22h32    BM     1.27m     1.52m    -0.25m
     Écart moyen : 0.16m  | max : 0.32m

  ── Camaret-sur-Mer (maree.info/83) ──
     Coordonnées : 48.283°N  -4.600°E
     Z0 (auto) : 3.795 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h19    BM     2.56m     2.66m    -0.10m
     11/03 09h17    PM     4.90m     4.76m    +0.14m
     11/03 15h39    BM     2.81m     2.97m    -0.16m
     11/03 21h52    PM     4.84m     4.67m    +0.17m
     12/03 04h19    BM     2.93m     2.99m    -0.06m
     12/03 10h25    PM     4.51m     4.39m    +0.12m
     12/03 17h01    BM     3.14m     3.23m    -0.09m
     12/03 23h23    PM     4.58m     4.44m    +0.14m
     13/03 06h04    BM     3.07m     3.09m    -0.02m
     13/03 12h34    PM     4.46m     4.33m    +0.13m
     13/03 19h07    BM     3.13m     3.11m    +0.02m
     14/03 01h22    PM     4.73m     4.61m    +0.12m
     14/03 07h45    BM     2.79m     2.77m    +0.02m
     14/03 14h10    PM     4.79m     4.68m    +0.11m
     14/03 20h20    BM     2.75m     2.66m    +0.09m
     15/03 02h26    PM     5.14m     5.04m    +0.10m
     15/03 08h42    BM     2.32m     2.26m    +0.06m
     15/03 14h57    PM     5.24m     5.14m    +0.10m
     15/03 21h07    BM     2.25m     2.15m    +0.10m
     16/03 03h10    PM     5.62m     5.53m    +0.09m
     16/03 09h25    BM     1.80m     1.74m    +0.06m
     16/03 15h35    PM     5.71m     5.60m    +0.11m
     16/03 21h46    BM     1.73m     1.67m    +0.06m
     17/03 03h49    PM     6.10m     5.99m    +0.11m
     17/03 10h03    BM     1.31m     1.29m    +0.02m
     17/03 16h11    PM     6.16m     6.02m    +0.14m
     17/03 22h22    BM     1.25m     1.28m    -0.03m
     Écart moyen : 0.09m  | max : 0.17m

  ── Morgat (maree.info/84) ──
     Coordonnées : 48.217°N  -4.500°E
     Z0 (auto) : 3.847 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h24    BM     2.60m     2.73m    -0.13m
     11/03 09h15    PM     4.96m     4.85m    +0.11m
     11/03 15h45    BM     2.85m     3.03m    -0.18m
     11/03 21h54    PM     4.90m     4.75m    +0.15m
     12/03 04h27    BM     2.97m     3.07m    -0.10m
     12/03 10h29    PM     4.57m     4.49m    +0.08m
     12/03 17h13    BM     3.19m     3.28m    -0.09m
     12/03 23h35    PM     4.64m     4.56m    +0.08m
     13/03 06h05    BM     3.12m     3.18m    -0.06m
     13/03 12h46    PM     4.52m     4.46m    +0.06m
     13/03 19h07    BM     3.18m     3.18m    +0.00m
     14/03 01h24    PM     4.79m     4.75m    +0.04m
     14/03 07h47    BM     2.84m     2.91m    -0.07m
     14/03 14h14    PM     4.86m     4.82m    +0.04m
     14/03 20h20    BM     2.79m     2.79m    +0.00m
     15/03 02h27    PM     5.20m     5.16m    +0.04m
     15/03 08h46    BM     2.35m     2.46m    -0.11m
     15/03 14h58    PM     5.31m     5.27m    +0.04m
     15/03 21h06    BM     2.28m     2.32m    -0.04m
     16/03 03h10    PM     5.69m     5.63m    +0.06m
     16/03 09h27    BM     1.83m     1.97m    -0.14m
     16/03 15h35    PM     5.78m     5.72m    +0.06m
     16/03 21h43    BM     1.76m     1.86m    -0.10m
     17/03 03h48    PM     6.18m     6.09m    +0.09m
     17/03 10h03    BM     1.33m     1.52m    -0.19m
     17/03 16h09    PM     6.23m     6.14m    +0.09m
     17/03 22h18    BM     1.27m     1.45m    -0.18m
     Écart moyen : 0.09m  | max : 0.19m

  ── Douarnenez (maree.info/85) ──
     Coordonnées : 48.100°N  -4.333°E
     Z0 (auto) : 3.600 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h26    BM     2.48m     2.69m    -0.21m
     11/03 09h15    PM     4.62m     4.82m    -0.20m
     11/03 15h48    BM     2.72m     2.98m    -0.26m
     11/03 21h52    PM     4.56m     4.72m    -0.16m
     12/03 04h32    BM     2.83m     3.02m    -0.19m
     12/03 10h27    PM     4.25m     4.47m    -0.22m
     12/03 17h09    BM     3.02m     3.23m    -0.21m
     12/03 23h28    PM     4.33m     4.52m    -0.19m
     13/03 05h57    BM     2.93m     3.14m    -0.21m
     13/03 12h39    PM     4.23m     4.40m    -0.17m
     13/03 18h57    BM     2.96m     3.18m    -0.22m
     14/03 01h26    PM     4.50m     4.69m    -0.19m
     14/03 07h48    BM     2.62m     2.90m    -0.28m
     14/03 14h14    PM     4.56m     4.76m    -0.20m
     14/03 20h24    BM     2.59m     2.79m    -0.20m
     15/03 02h29    PM     4.89m     5.11m    -0.22m
     15/03 08h49    BM     2.17m     2.43m    -0.26m
     15/03 14h59    PM     4.99m     5.20m    -0.21m
     15/03 21h08    BM     2.12m     2.30m    -0.18m
     16/03 03h13    PM     5.35m     5.57m    -0.22m
     16/03 09h29    BM     1.69m     1.93m    -0.24m
     16/03 15h36    PM     5.43m     5.65m    -0.22m
     16/03 21h43    BM     1.64m     1.82m    -0.18m
     17/03 03h50    PM     5.80m     6.01m    -0.21m
     17/03 10h03    BM     1.23m     1.47m    -0.24m
     17/03 16h11    PM     5.85m     6.05m    -0.20m
     17/03 22h16    BM     1.19m     1.39m    -0.20m
     Écart moyen : 0.21m  | max : 0.28m

  ── Ile de Sein (maree.info/86) ──
     Coordonnées : 48.033°N  -4.850°E
     Z0 (auto) : 3.471 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h24    BM     2.38m     2.49m    -0.11m
     11/03 09h15    PM     4.45m     4.51m    -0.06m
     11/03 15h43    BM     2.62m     2.78m    -0.16m
     11/03 21h53    PM     4.41m     4.41m    +0.00m
     12/03 04h27    BM     2.72m     2.81m    -0.09m
     12/03 10h25    PM     4.11m     4.17m    -0.06m
     12/03 17h10    BM     2.90m     3.03m    -0.13m
     12/03 23h39    PM     4.19m     4.24m    -0.05m
     13/03 06h06    BM     2.81m     2.92m    -0.11m
     13/03 12h48    PM     4.09m     4.13m    -0.04m
     13/03 19h10    BM     2.85m     2.94m    -0.09m
     14/03 01h25    PM     4.35m     4.43m    -0.08m
     14/03 07h48    BM     2.52m     2.66m    -0.14m
     14/03 14h13    PM     4.40m     4.47m    -0.07m
     14/03 20h22    BM     2.50m     2.56m    -0.06m
     15/03 02h27    PM     4.72m     4.82m    -0.10m
     15/03 08h46    BM     2.09m     2.23m    -0.14m
     15/03 14h59    PM     4.81m     4.89m    -0.08m
     15/03 21h08    BM     2.05m     2.11m    -0.06m
     16/03 03h11    PM     5.16m     5.25m    -0.09m
     16/03 09h28    BM     1.63m     1.77m    -0.14m
     16/03 15h35    PM     5.24m     5.32m    -0.08m
     16/03 21h45    BM     1.59m     1.67m    -0.08m
     17/03 03h49    PM     5.61m     5.67m    -0.06m
     17/03 10h05    BM     1.19m     1.35m    -0.16m
     17/03 16h10    PM     5.64m     5.71m    -0.07m
     17/03 22h21    BM     1.16m     1.29m    -0.13m
     Écart moyen : 0.09m  | max : 0.16m

  ── Penmarc'h / Saint Guénolé (maree.info/88) ──
     Coordonnées : 47.817°N  -4.383°E
     Z0 (auto) : 2.980 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h22    BM     2.14m     2.21m    -0.07m
     11/03 09h21    PM     3.75m     3.78m    -0.03m
     11/03 15h46    BM     2.30m     2.34m    -0.04m
     11/03 21h40    PM     3.78m     3.71m    +0.07m
     12/03 04h35    BM     2.37m     2.44m    -0.07m
     12/03 10h53    PM     3.55m     3.56m    -0.01m
     12/03 17h05    BM     2.45m     2.49m    -0.04m
     12/03 23h38    PM     3.72m     3.59m    +0.13m
     13/03 06h26    BM     2.35m     2.44m    -0.09m
     13/03 12h46    PM     3.61m     3.62m    -0.01m
     13/03 18h49    BM     2.30m     2.40m    -0.10m
     14/03 01h26    PM     3.90m     3.77m    +0.13m
     14/03 07h45    BM     2.07m     2.19m    -0.12m
     14/03 13h54    PM     3.87m     3.86m    +0.01m
     14/03 19h59    BM     1.99m     2.12m    -0.13m
     15/03 02h20    PM     4.22m     4.08m    +0.14m
     15/03 08h34    BM     1.72m     1.86m    -0.14m
     15/03 14h39    PM     4.20m     4.16m    +0.04m
     15/03 20h45    BM     1.63m     1.77m    -0.14m
     16/03 02h59    PM     4.57m     4.43m    +0.14m
     16/03 09h12    BM     1.35m     1.52m    -0.17m
     16/03 15h16    PM     4.54m     4.48m    +0.06m
     16/03 21h23    BM     1.27m     1.43m    -0.16m
     17/03 03h33    PM     4.91m     4.78m    +0.13m
     17/03 09h46    BM     1.00m     1.21m    -0.21m
     17/03 15h50    PM     4.87m     4.79m    +0.08m
     17/03 21h58    BM     0.95m     1.11m    -0.16m
     Écart moyen : 0.10m  | max : 0.21m

  ── Le Guilvinec (maree.info/89) ──
     Coordonnées : 47.800°N  -4.283°E
     Z0 (auto) : 2.870 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 03h18    BM     2.03m     2.17m    -0.14m
     11/03 09h04    PM     3.60m     3.68m    -0.08m
     11/03 15h49    BM     2.21m     2.38m    -0.17m
     11/03 21h47    PM     3.58m     3.66m    -0.08m
     12/03 04h25    BM     2.28m     2.41m    -0.13m
     12/03 10h31    PM     3.36m     3.43m    -0.07m
     12/03 17h15    BM     2.39m     2.54m    -0.15m
     12/03 23h38    PM     3.46m     3.55m    -0.09m
     13/03 06h12    BM     2.30m     2.45m    -0.15m
     13/03 12h59    PM     3.41m     3.45m    -0.04m
